WINE
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.004, alpha=0.06), Metrics(j=0.5619707993036975, accuracy=0.9571428571428571, precision=0.9004761904761904, recall=0.9233333333333333, standardDeviationJ=0.39204929682640216, standardDeviationAccuracy=0.09035079029052512, standardDeviationPrecision=0.2389028630622494, standardDeviationRecall=0.20849253176665378))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.002, alpha=0.07), Metrics(j=0.29759871191974135, accuracy=0.9714285714285714, precision=0.9544444444444444, recall=0.981111111111111, standardDeviationJ=0.08997211389765555, standardDeviationAccuracy=0.036885555678165864, standardDeviationPrecision=0.06338637588206378, standardDeviationRecall=0.02621531610249836))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.001, alpha=0.07), Metrics(j=0.23494944743893437, accuracy=0.9785714285714285, precision=0.936111111111111, recall=0.9577777777777777, standardDeviationJ=0.13982289580813004, standardDeviationAccuracy=0.0345032779671177, standardDeviationPrecision=0.1322810845221621, standardDeviationRecall=0.1040734150499762))
*******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.004, alpha=0.05), Metrics(j=0.41635937920655125, accuracy=0.9857142857142857, precision=0.9722222222222221, recall=0.9933333333333333, standardDeviationJ=0.0878006446469033, standardDeviationAccuracy=0.03011693009684169, standardDeviationPrecision=0.060006858318591295, standardDeviationRecall=0.014054567378526128))
*******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.002, alpha=0.09), Metrics(j=0.3010425458900946, accuracy=0.9714285714285714, precision=0.9544444444444444, recall=0.981111111111111, standardDeviationJ=0.09100189848857651, standardDeviationAccuracy=0.036885555678165864, standardDeviationPrecision=0.06338637588206378, standardDeviationRecall=0.02621531610249836))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.002, alpha=0.1), Metrics(j=0.3040005422403946, accuracy=0.9714285714285714, precision=0.9544444444444444, recall=0.981111111111111, standardDeviationJ=0.10281898643140527, standardDeviationAccuracy=0.036885555678165864, standardDeviationPrecision=0.06338637588206378, standardDeviationRecall=0.02621531610249836))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.005, alpha=0.04), Metrics(j=0.5587540432270921, accuracy=0.9585714285714285, precision=0.9183333333333332, recall=0.9524999999999999, standardDeviationJ=0.26443826739136533, standardDeviationAccuracy=0.06510065466717854, standardDeviationPrecision=0.13618478731597114, standardDeviationRecall=0.1031936032566284))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.003, alpha=0.08), Metrics(j=0.37448492840942654, accuracy=0.9785714285714285, precision=0.961111111111111, recall=0.9877777777777778, standardDeviationJ=0.10117162411611089, standardDeviationAccuracy=0.0345032779671177, standardDeviationPrecision=0.0644167671515781, standardDeviationRecall=0.020588062384721897))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.002, alpha=0.06), Metrics(j=0.30689684580844756, accuracy=0.9714285714285714, precision=0.9544444444444444, recall=0.981111111111111, standardDeviationJ=0.08120992115993227, standardDeviationAccuracy=0.036885555678165864, standardDeviationPrecision=0.06338637588206378, standardDeviationRecall=0.02621531610249836))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=13, numberOfTargetAttributeClassesInDataSet=3, lambda=0.004, alpha=0.09), Metrics(j=0.4611207761387718, accuracy=0.9714285714285714, precision=0.9544444444444444, recall=0.981111111111111, standardDeviationJ=0.1063550405327284, standardDeviationAccuracy=0.036885555678165864, standardDeviationPrecision=0.06338637588206378, standardDeviationRecall=0.02621531610249836))

HABERMAN
(FlexNetConfig(hiddenLayers=4, neuronsPerHiddenLayer=4, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.04), Metrics(j=1.1419265097557054, accuracy=0.7499999999999999, precision=0.46201190476190473, recall=0.5220588235294117, standardDeviationJ=0.16971214643914123, standardDeviationAccuracy=0.07922074176581488, standardDeviationPrecision=0.18645390512525487, standardDeviationRecall=0.05167443294683336))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.07), Metrics(j=1.107963762486144, accuracy=0.7461666666666666, precision=0.501213768115942, recall=0.5600378787878788, standardDeviationJ=0.15895844812613055, standardDeviationAccuracy=0.08358129774855935, standardDeviationPrecision=0.23229485819564336, standardDeviationRecall=0.14197683527756605))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.08), Metrics(j=1.1327327428417728, accuracy=0.7499999999999999, precision=0.5102941840767927, recall=0.5787633689839573, standardDeviationJ=0.16454484359484584, standardDeviationAccuracy=0.07694394303887973, standardDeviationPrecision=0.20920598607047894, standardDeviationRecall=0.14441136360692838))
(FlexNetConfig(hiddenLayers=3, neuronsPerHiddenLayer=4, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.08), Metrics(j=1.1377271876815491, accuracy=0.75, precision=0.4734565217391304, recall=0.5196428571428571, standardDeviationJ=0.14372517044684735, standardDeviationAccuracy=0.08143390867127452, standardDeviationPrecision=0.21409466256696486, standardDeviationRecall=0.043293087014209954))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.07), Metrics(j=1.1397295719069638, accuracy=0.7499999999999999, precision=0.5452579521927348, recall=0.5839095678143666, standardDeviationJ=0.16594381230254923, standardDeviationAccuracy=0.06901422290342016, standardDeviationPrecision=0.20222835263786132, standardDeviationRecall=0.14378309596598662))
(FlexNetConfig(hiddenLayers=2, neuronsPerHiddenLayer=3, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.01), Metrics(j=1.1440902496617735, accuracy=0.7463333333333333, precision=0.4558659420289855, recall=0.5140277777777778, standardDeviationJ=0.15746031528557974, standardDeviationAccuracy=0.07546890456045824, standardDeviationPrecision=0.16796805892488093, standardDeviationRecall=0.029791585728975768))
(FlexNetConfig(hiddenLayers=2, neuronsPerHiddenLayer=3, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.02), Metrics(j=1.137162625582301, accuracy=0.7503333333333333, precision=0.4616666666666666, recall=0.5195833333333333, standardDeviationJ=0.1670921822507789, standardDeviationAccuracy=0.07256669984177264, standardDeviationPrecision=0.17894107244399596, standardDeviationRecall=0.044533331254158294))
*******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
(FlexNetConfig(hiddenLayers=2, neuronsPerHiddenLayer=4, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.03), Metrics(j=1.1169145665261722, accuracy=0.7503333333333333, precision=0.4616666666666666, recall=0.5195833333333333, standardDeviationJ=0.14756895000599854, standardDeviationAccuracy=0.07256669984177264, standardDeviationPrecision=0.17894107244399596, standardDeviationRecall=0.044533331254158294))
*******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.06), Metrics(j=1.1227947696292235, accuracy=0.7499999999999999, precision=0.46201190476190473, recall=0.5220588235294117, standardDeviationJ=0.14460310873647758, standardDeviationAccuracy=0.07922074176581488, standardDeviationPrecision=0.18645390512525487, standardDeviationRecall=0.05167443294683336))
(FlexNetConfig(hiddenLayers=2, neuronsPerHiddenLayer=4, inputNeurons=3, numberOfTargetAttributeClassesInDataSet=2, lambda=0.002, alpha=0.04), Metrics(j=1.1667478829000946, accuracy=0.7463333333333333, precision=0.4419166666666666, recall=0.5555050505050505, standardDeviationJ=0.16337421053728185, standardDeviationAccuracy=0.08950067245764343, standardDeviationPrecision=0.16859900652139084, standardDeviationRecall=0.15019636502433684))

WDBC
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=3, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.002, alpha=0.06), Metrics(j=0.20943800026190804, accuracy=0.982463768115942, precision=0.9838024694450009, recall=0.9789131226806542, standardDeviationJ=0.09530161348436089, standardDeviationAccuracy=0.020130821157008198, standardDeviationPrecision=0.018830490891072364, standardDeviationRecall=0.025983429971863987))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.002, alpha=0.05), Metrics(j=0.20877448808401936, accuracy=0.9802415458937198, precision=0.9821895662191945, recall=0.9755797893473209, standardDeviationJ=0.09409315777605824, standardDeviationAccuracy=0.019184212272964844, standardDeviationPrecision=0.01795957377793935, standardDeviationRecall=0.02510080980684603))
(FlexNetConfig(hiddenLayers=2, neuronsPerHiddenLayer=4, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.001, alpha=0.1), Metrics(j=0.156535297965039, accuracy=0.9824154589371981, precision=0.9814289357206608, recall=0.9805292842968157, standardDeviationJ=0.12105505670827045, standardDeviationAccuracy=0.024909512597626568, standardDeviationPrecision=0.02600271618239979, standardDeviationRecall=0.028888841607730063))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=4, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.002, alpha=0.06), Metrics(j=0.21060395886707972, accuracy=0.9802415458937198, precision=0.9821895662191945, recall=0.9755797893473209, standardDeviationJ=0.09307597711924911, standardDeviationAccuracy=0.019184212272964844, standardDeviationPrecision=0.01795957377793935, standardDeviationRecall=0.02510080980684603))
(FlexNetConfig(hiddenLayers=1, neuronsPerHiddenLayer=2, inputNeurons=30, numberOfTargetAttributeClassesInDataSet=2, lambda=0.004, alpha=0.07), Metrics(j=0.28698881301853096, accuracy=0.9824154589371981, precision=0.9831964088389403, recall=0.9792547744928942, standardDeviationJ=0.09296462431041541, standardDeviationAccuracy=0.020259415348644103, standardDeviationPrecision=0.02017318784725659, standardDeviationRecall=0.024726214616761263))
